,CommitID,Dockerfile,Comment
1068,711211fa9d966b7416408ba3b3de4163bad9b2da,/splunk/common-files/Dockerfile,# Set sudo rights
1069,711211fa9d966b7416408ba3b3de4163bad9b2da,/splunk/common-files/Dockerfile,    # Create the ansible user/group
1070,711211fa9d966b7416408ba3b3de4163bad9b2da,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1071,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1072,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
1073,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
1074,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
1075,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
1076,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,# Setup users and groups
1077,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
1078,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
1079,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,# Set sudo rights
1080,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,    # Create the ansible user/group
1081,15392d4e7a31254c6de52419ba57ac549d6f0ee9,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1082,30f7effd57b637dab87266afe74104ba58bb4383,/uf/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1083,30f7effd57b637dab87266afe74104ba58bb4383,/uf/centos-7/Dockerfile,# Setup users and download Splunk
1084,30f7effd57b637dab87266afe74104ba58bb4383,/uf/centos-7/Dockerfile,    # Set sudo rights
1085,30f7effd57b637dab87266afe74104ba58bb4383,/uf/centos-7/Dockerfile,    # Create the ansible user/group
1086,30f7effd57b637dab87266afe74104ba58bb4383,/uf/centos-7/Dockerfile,    # Download our installer and perform a checksum
1087,30f7effd57b637dab87266afe74104ba58bb4383,/uf/centos-7/Dockerfile,    # Create the Splunk Home directory
1088,30f7effd57b637dab87266afe74104ba58bb4383,/uf/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1089,0d4f5e10003a857fe1f9a8aaffa17743b5f0167e,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1090,0d4f5e10003a857fe1f9a8aaffa17743b5f0167e,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
1091,44bc04339d7e779d46c2cdfa449b1475b05ce4f0,/base/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1092,883653e03c21633933c0c7532c00ca073063a2c9,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1093,883653e03c21633933c0c7532c00ca073063a2c9,/splunk/debian-9/Dockerfile,# Setup users and download Splunk
1094,883653e03c21633933c0c7532c00ca073063a2c9,/splunk/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1095,883653e03c21633933c0c7532c00ca073063a2c9,/splunk/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
1096,ca16d55b60858e079fd09a7f32718adc78cb1129,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1097,ca16d55b60858e079fd09a7f32718adc78cb1129,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
1098,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1099,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
1100,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
1101,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
1102,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
1103,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,# Setup users and groups
1104,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
1105,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
1106,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,# Set sudo rights
1107,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,    # Create the ansible user/group
1108,26b666a2d3f380322cdb5c9527bfe61ebd62bf16,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1109,a770e6b9f85f535fe1528aecda2c8a00243d1202,/uf/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1110,a770e6b9f85f535fe1528aecda2c8a00243d1202,/uf/debian-9/Dockerfile,# Setup users and download Splunk
1111,a770e6b9f85f535fe1528aecda2c8a00243d1202,/uf/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1112,a770e6b9f85f535fe1528aecda2c8a00243d1202,/uf/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
1113,099378c27a0216701999cd13e1eb7ca054f6c4bb,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1114,099378c27a0216701999cd13e1eb7ca054f6c4bb,/splunk/debian-9/Dockerfile,# Setup users and download Splunk
1115,099378c27a0216701999cd13e1eb7ca054f6c4bb,/splunk/debian-9/Dockerfile,    # Set sudo rights
1116,099378c27a0216701999cd13e1eb7ca054f6c4bb,/splunk/debian-9/Dockerfile,    # Create the ansible user/group
1117,099378c27a0216701999cd13e1eb7ca054f6c4bb,/splunk/debian-9/Dockerfile,    # Download our installer and perform a checksum
1118,099378c27a0216701999cd13e1eb7ca054f6c4bb,/splunk/debian-9/Dockerfile,    # Create the Splunk Home directory
1119,099378c27a0216701999cd13e1eb7ca054f6c4bb,/splunk/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1120,099378c27a0216701999cd13e1eb7ca054f6c4bb,/splunk/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
1121,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1122,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,"#
# Download and unpack Splunk Universal Forwarder
#"
1123,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,"#
# Bare Splunk Universal Forwarder Image without Ansible (BYO entrypoint)
#"
1124,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
1125,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,# Setup users and groups
1126,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,# Copy files from package
1127,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,"#
# Full Splunk Universal Forwarder Image with Ansible
#"
1128,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,# Copy ansible playbooks
1129,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,# Copy scripts
1130,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,# Setup users and groups
1131,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,    # Set sudo rights
1132,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,    # Create the ansible user/group
1133,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/uf/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1134,f3f9be5c314ef2662b306c436e3c4fc61044cffb,/base/debian-10/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1135,533f29cd83e96922658ae0e47c634e76b2c7ac4e,/base/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1136,49677b70890a014d8c97a6ee8ed0aaf5e0df7912,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1137,49677b70890a014d8c97a6ee8ed0aaf5e0df7912,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
1138,4f481c1ada2f5cbaa56a03f980d9eb519bdbbc2f,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1139,4f481c1ada2f5cbaa56a03f980d9eb519bdbbc2f,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
1140,c037ed61f282eacba9d79da2380dc6e3d03a9f45,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1141,c037ed61f282eacba9d79da2380dc6e3d03a9f45,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
1142,7fce4d79d5a988e2d5d717114b3066d14fb95210,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1143,409beed0fe855db58f9b6daf53c5286bed8ab03d,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1144,409beed0fe855db58f9b6daf53c5286bed8ab03d,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
1145,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1146,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,"#
# Download and unpack Splunk Universal Forwarder
#"
1147,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,"#
# Bare Splunk Universal Forwarder Image without Ansible (BYO entrypoint)
#"
1148,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
1149,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
1150,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,# Setup users and groups
1151,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,# Copy files from package
1152,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,"#
# Full Splunk Universal Forwarder Image with Ansible
#"
1153,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,# Copy ansible playbooks
1154,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,# Copy scripts
1155,d192f939ae5b20a3dc5c05186de1d34462f98529,/uf/common-files/Dockerfile,# Setup users and groups
1156,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1157,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
1158,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
1159,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
1160,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
1161,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,# Setup users and groups
1162,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
1163,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
1164,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,# Set sudo rights
1165,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,    # Create the ansible user/group
1166,0f9ca0459bf054005f348ba1c89bba5309a6a7c1,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1167,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1168,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/centos-7/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
1169,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/centos-7/Dockerfile,# Copy ansible playbooks
1170,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/centos-7/Dockerfile,# Copy scripts
1171,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/centos-7/Dockerfile,# Setup users and groups
1172,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/centos-7/Dockerfile,    # Set sudo rights
1173,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/centos-7/Dockerfile,    # Create the ansible user/group
1174,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1175,23025adf4b4ad388449acf73d8c260a183abd65a,/splunk/centos-7/Dockerfile,# Copy files from package
1176,c9323cd4b47c19d135d71c5b9481985830ad7672,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1177,c9323cd4b47c19d135d71c5b9481985830ad7672,/splunk/debian-9/Dockerfile,# Setup users and download Splunk
1178,c9323cd4b47c19d135d71c5b9481985830ad7672,/splunk/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
1179,07ca6b3b2e88eab38072dfc160b452b8e6364e65,/splunk/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1180,07ca6b3b2e88eab38072dfc160b452b8e6364e65,/splunk/centos-7/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
1181,07ca6b3b2e88eab38072dfc160b452b8e6364e65,/splunk/centos-7/Dockerfile,# Copy ansible playbooks
1182,07ca6b3b2e88eab38072dfc160b452b8e6364e65,/splunk/centos-7/Dockerfile,# Copy scripts
1183,07ca6b3b2e88eab38072dfc160b452b8e6364e65,/splunk/centos-7/Dockerfile,# Setup users and groups
1184,07ca6b3b2e88eab38072dfc160b452b8e6364e65,/splunk/centos-7/Dockerfile,    # Set sudo rights
1185,07ca6b3b2e88eab38072dfc160b452b8e6364e65,/splunk/centos-7/Dockerfile,    # Create the ansible user/group
1186,07ca6b3b2e88eab38072dfc160b452b8e6364e65,/splunk/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
1187,07ca6b3b2e88eab38072dfc160b452b8e6364e65,/splunk/centos-7/Dockerfile,# Copy files from package
1188,33dc16276fa1c3b876886f7c36dc8d9dfe4e2f17,/py23-image/centos-7/Dockerfile,# INFRA-15385: manual installation of python 3.7 as default distro version is 3.6
1189,33dc16276fa1c3b876886f7c36dc8d9dfe4e2f17,/py23-image/centos-7/Dockerfile,"    #pip version is not automatically ""fixed"", unlike debian-based"
1190,2d89e3d0cc24e0baaf7192d4d264008d6ed37409,/uf/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
1191,2d89e3d0cc24e0baaf7192d4d264008d6ed37409,/uf/common-files/Dockerfile,"#
# Download and unpack Splunk Universal Forwarder
#"
1192,2d89e3d0cc24e0baaf7192d4d264008d6ed37409,/uf/common-files/Dockerfile,"#
# Bare Splunk Universal Forwarder Image without Ansible (BYO entrypoint)
#"
1193,2d89e3d0cc24e0baaf7192d4d264008d6ed37409,/uf/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
1194,2d89e3d0cc24e0baaf7192d4d264008d6ed37409,/uf/common-files/Dockerfile,# Setup users and groups
1195,2d89e3d0cc24e0baaf7192d4d264008d6ed37409,/uf/common-files/Dockerfile,# Copy files from package
1196,2d89e3d0cc24e0baaf7192d4d264008d6ed37409,/uf/common-files/Dockerfile,"#
# Full Splunk Universal Forwarder Image with Ansible
#"
1197,2d89e3d0cc24e0baaf7192d4d264008d6ed37409,/uf/common-files/Dockerfile,# Copy ansible playbooks
